2025-12-11 18:39:42,yolo11n_hand_pose.pt,fp32,0.0,2.964,3.964,17.72,56.42,5.96
2025-12-11 18:39:43,yolo11n_hand_pose_pruned_10_fixed.pt,fp32,0.1,2.964,3.964,17.14,58.35,5.98
2025-12-11 18:39:44,yolo11n_hand_pose_pruned_30_fixed.pt,fp32,0.3,2.964,3.964,17.16,58.27,5.98
2025-12-11 18:39:45,yolo11n_hand_pose_pruned_50_fixed.pt,fp32,0.5,2.964,3.964,17.16,58.29,5.98
2025-12-11 18:39:46,yolo11n_hand_pose_pruned_70_fixed.pt,fp32,0.7,2.964,3.964,16.31,61.32,5.98
2025-12-11 18:39:46,yolo11n_hand_pose_pruned_s_30_fixed.pt,fp32,0.3,0.0,0.0,Error,Error,6.020142555236816
2025-12-11 18:39:46,yolo11n_hand_pose_pruned_s_50_fixed.pt,fp32,0.5,0.0,0.0,Error,Error,6.020142555236816
2025-12-11 18:39:46,yolo11n_hand_pose_pruned_s_70_fixed.pt,fp32,0.7,0.0,0.0,Error,Error,6.020142555236816
2025-12-11 18:39:46,yolo11n_hand_pose_structured.pt,fp32,0.0,0.0,0.0,Error,Error,11.702804565429688
2025-12-11 18:39:46,yolo11n_hand_pose_structured_pruned_30.pt,fp32,0.3,0.0,0.0,Error,Error,11.708242416381836
2025-12-11 18:39:52,yolo11n_hand_pose.mlpackage,int8,0.0,0.0,0.0,Error,Error,3.098114013671875
2025-12-11 18:39:53,yolo11n_hand_pose_int8.tflite,int8,0.0,2.964,3.964,19.95,50.13,3.35
2025-12-11 18:47:42,yolo11n_hand_pose.pt,fp32,0.0,2.964,3.964,23.47,42.61,5.96
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_30_fixed.pt,fp32,0.3,0.0,0.0,Error,Error,11.715380668640137
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_50_fixed.pt,fp32,0.5,0.0,0.0,Error,Error,11.715380668640137
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_70_fixed.pt,fp32,0.7,0.0,0.0,Error,Error,11.715380668640137
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_s_30_fixed.pt,fp32,0.3,0.0,0.0,Error,Error,11.706727027893066
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_s_50_fixed.pt,fp32,0.5,0.0,0.0,Error,Error,11.706727027893066
2025-12-11 18:47:42,yolo11n_hand_pose_pruned_s_70_fixed.pt,fp32,0.7,0.0,0.0,Error,Error,11.706727027893066
2025-12-11 18:47:42,yolo11n_hand_pose_structured.pt,fp32,0.0,0.0,0.0,Error,Error,11.702804565429688
2025-12-11 18:47:42,yolo11n_hand_pose_structured_pruned_30.pt,fp32,0.3,0.0,0.0,Error,Error,11.708242416381836
2025-12-11 18:47:42,yolo11n_hand_pose.mlpackage,int8,0.0,0.0,0.0,Error,Error,3.098114013671875
2025-12-11 18:48:23,yolo11n_hand_pose.pt,fp32,0.0,2.964,3.964,22.23,44.98,5.96
